length_value,length_type,speed_value,speed_type,lanes_value,lanes_type
82.62403853661246,float,30,str,,NoneType
47.84611546487925,float,30,str,1,str
31.418555839758994,float,30,str,,NoneType
28.25919410563123,float,30,str,,NoneType
53.49109108430525,float,,NoneType,,NoneType
73.3605122576137,float,,NoneType,2,str
53.49109108430525,float,,NoneType,,NoneType
73.75934738972558,float,50,str,3,str
50.950162112870714,float,50,str,3,str
79.16484892576185,float,30,str,,NoneType
96.35010673121555,float,30,str,,NoneType
88.85184393148462,float,50,str,2,str
93.18226082313731,float,,NoneType,,NoneType
79.52583540870465,float,50,str,,NoneType
93.18226082313731,float,,NoneType,,NoneType
299.06680301690517,float,50,str,6,str
47.25127974317995,float,50,str,7,str
359.859986705459,float,"['50', '30']",list,"['3', '2']",list
48.121351436240154,float,,NoneType,1,str
46.752912478181734,float,50,str,7,str
42.41257402347411,float,50,str,1,str
85.42031680899238,float,50,str,3,str
86.47552880871652,float,50,str,3,str
93.51169018060611,float,50,str,3,str
110.60347251818602,float,,NoneType,,NoneType
110.60347251818602,float,,NoneType,,NoneType
9.098393691612468,float,,NoneType,2,str
118.06384781828693,float,50,str,2,str
9.408566287342627,float,,NoneType,2,str
85.78371740147436,float,50,str,3,str
83.5678247130349,float,,NoneType,2,str
10.481588733321512,float,50,str,3,str
10.27962096765101,float,50,str,3,str
14.26342063347891,float,50,str,1,str
20.70058537790785,float,,NoneType,,NoneType
114.55443863476698,float,,NoneType,,NoneType
28.36816363504333,float,,NoneType,,NoneType
20.70058537790785,float,,NoneType,,NoneType
24.395830908711723,float,,NoneType,,NoneType
11.02026778840414,float,50,str,3,str
122.00934251448999,float,50,str,"['6', '5']",list
106.14437750382318,float,30,str,1,str
77.2963396105223,float,,NoneType,3,str
91.05314467107735,float,,NoneType,3,str
90.0342507043062,float,50,str,1,str
29.257558661246183,float,50,str,4,str
7.92106335169377,float,50,str,3,str
59.826543817899164,float,30,str,1,str
49.528412603780964,float,50,str,4,str
69.83272234999158,float,50,str,4,str
25.777799452126008,float,,NoneType,,NoneType
233.8535772930353,float,30,str,,NoneType
149.02577817103622,float,,NoneType,,NoneType
139.4603769972439,float,,NoneType,1,str
166.6239325239264,float,,NoneType,1,str
126.92318425889863,float,,NoneType,4,str
404.92035984518964,float,,NoneType,"['5', '4']",list
23.048047459839708,float,30,str,,NoneType
56.98259491510619,float,30,str,,NoneType
88.45056058530882,float,50,str,4,str
69.66781337042161,float,50,str,4,str
18.090584157611787,float,,NoneType,4,str
153.06765680881338,float,,NoneType,2,str
77.93139400070672,float,50,str,1,str
7.9213125137570275,float,,NoneType,2,str
75.74970948781052,float,30,str,,NoneType
135.96013008505167,float,30,str,,NoneType
95.34637196197362,float,30,str,,NoneType
68.2332234977386,float,50,str,1,str
101.04710974716383,float,,NoneType,,NoneType
103.58608667200399,float,30,str,1,str
75.09104033177279,float,50,str,6,str
77.25337781434662,float,50,str,6,str
75.09104033177279,float,50,str,6,str
108.05189567306347,float,50,str,6,str
104.3596448619468,float,,NoneType,2,str
77.79515505958489,float,,NoneType,1,str
117.2231050177449,float,,NoneType,3,str
31.91959021580987,float,,NoneType,3,str
23.46945501670311,float,30,str,1,str
232.77030396894844,float,30,str,"['1', '2']",list
27.188730179069843,float,30,str,2,str
609.7400244489401,float,30,str,"['1', '2']",list
43.13429711992006,float,30,str,,NoneType
67.0145673326693,float,50,str,5,str
194.19377836677933,float,50,str,3,str
122.69879906446471,float,50,str,2,str
11.822435691130568,float,50,str,2,str
17.19376507698548,float,,NoneType,2,str
33.814491178371455,float,30,str,1,str
11.470778055163409,float,,NoneType,2,str
22.297928021091806,float,,NoneType,2,str
104.3596448619468,float,,NoneType,2,str
26.707254710489526,float,,NoneType,,NoneType
126.66239045721686,float,30,str,2,str
11.96211207864575,float,,NoneType,2,str
107.28426822362694,float,,NoneType,2,str
187.15490339367838,float,,NoneType,2,str
40.16986915250222,float,30,str,,NoneType
15.682012321739645,float,,NoneType,2,str
71.05801767450556,float,50,str,1,str
64.61158225352264,float,50,str,3,str
57.22361155601175,float,30,str,,NoneType
61.37631207400574,float,,NoneType,2,str
206.30207783223295,float,,NoneType,1,str
10.318205921665797,float,30,str,,NoneType
13.69018211428909,float,,NoneType,1,str
102.40887550782811,float,,NoneType,2,str
88.28285018558182,float,,NoneType,2,str
48.464391541800765,float,,NoneType,2,str
83.99935067800668,float,30,str,,NoneType
8.581722596406628,float,,NoneType,,NoneType
61.82007532689036,float,,NoneType,2,str
73.30820279710514,float,,NoneType,,NoneType
99.47516147686079,float,,NoneType,,NoneType
2.3492767238050067,float,,NoneType,1,str
96.35010673121555,float,30,str,,NoneType
5.249655290896948,float,,NoneType,1,str
20.292413202506303,float,,NoneType,2,str
167.03898657373722,float,,NoneType,"['3', '4']",list
14.659604418841784,float,30,str,1,str
109.22313017658644,float,30,str,1,str
113.19377291419602,float,,NoneType,1,str
48.948769911014416,float,30,str,2,str
5.185118439822406,float,,NoneType,2,str
9.783721385323632,float,,NoneType,,NoneType
111.02021575307789,float,30,str,,NoneType
150.60297412320037,float,30,str,,NoneType
46.25289979356089,float,30,str,,NoneType
167.6740921511826,float,,NoneType,1,str
55.768310725162465,float,,NoneType,,NoneType
23.768177905529107,float,,NoneType,1,str
14.564131108677465,float,,NoneType,,NoneType
13.730281294871475,float,,NoneType,2,str
11.93533341158711,float,,NoneType,1,str
190.60022499724676,float,,NoneType,1,str
28.869266800495282,float,,NoneType,3,str
19.706872107980253,float,50,str,2,str
140.9175399243244,float,,NoneType,2,str
11.51002559841088,float,,NoneType,1,str
148.15081731836736,float,,NoneType,1,str
46.95720625203346,float,,NoneType,2,str
10.304641810587661,float,50,str,3,str
48.36528242900325,float,,NoneType,2,str
10.304641810587661,float,50,str,3,str
122.73882249407359,float,50,str,"['5', '4']",list
49.08871232486413,float,50,str,4,str
110.11308902230206,float,30,str,,NoneType
93.6943399580465,float,50,str,2,str
118.61418510698574,float,30,str,"['3', '4']",list
125.55742294907647,float,30,str,2,str
71.04135914556335,float,30,str,2,str
71.04135914556335,float,30,str,2,str
60.039090129336635,float,30,str,1,str
14.71714991182584,float,,NoneType,1,str
130.71632168524275,float,,NoneType,2,str
128.5069910158956,float,50,str,"['3', '2']",list
7.92106335169377,float,50,str,3,str
86.99721371574554,float,30,str,,NoneType
9.731224164996927,float,50,str,3,str
131.5413750579697,float,50,str,1,str
7.767235771876813,float,50,str,1,str
88.6339438134371,float,,NoneType,3,str
117.07470888015334,float,,NoneType,3,str
88.28913320584174,float,,NoneType,3,str
109.19953949691991,float,50,str,1,str
102.93021139501356,float,30,str,,NoneType
16.514211739294776,float,30,str,,NoneType
20.6818431359433,float,,NoneType,3,str
28.534369943356197,float,,NoneType,1,str
64.02599745760561,float,,NoneType,3,str
35.09622379441416,float,30,str,,NoneType
126.43536807115316,float,30,str,,NoneType
5.914146755045175,float,50,str,4,str
130.50502005989762,float,50,str,4,str
69.14173385134892,float,,NoneType,"['3', '2']",list
